Vocabulary	Definition
figura, -ae (f.)	(n.) form, shape, figure
filia, -ae (f.)	(n.) daughter
filius, -i (m.)	(n.) son
fingo, -ere, finxi, fictum	(v.) to touch, form, shape, fashion, make
finis, -is (m. or f.)	(n.) that which divides, boundary, limit, border, end
fio, fieri, factus sum	(v.) to happen, be done; become
flamma, -ae (f.)	(n.) blazing fire, blaze, flame
flecto, -ere, flexi, flexum	(v.) to bend, bow, curve, turn, turn round
fleo, -ere, flevi, fletum	(v.) to weep, cry, shed tears, lament, wail
flos, -oris (m.)	(n.) flower, blossom; youthful prime
fluctus, -us (m.)	(n.) wave, flow, tide, surge
flumen, -inis (n.)	(n.) a flowing, flood, stream, running water, river
fluo, -ere, fluxi, fluxum	(v.) to flow; proceed from
for, fari, fatus sum	(v.) to speak, say
forma, -ae (f.)	(n.) form, contour, figure, shape, appearance, looks
formido, -inis (f.)	(n.) fearfulness, fear, terror, dread, awe
fortasse	(adv.) perhaps, possibly; it may be
forte	(adv.) by chance, by accident
fortis, -e	(adj.) strong, firm, stout, courageous, brave, valiant, bold, fearless
fortuna, -ae (f.)	(n.) chance, luck, fate, fortune
forum, -i (n.)	(n.) forum, market; the Forum (in Rome); court of justice
frango, -ere, fregi, fractum	(v.) to break (in pieces), dash to pieces, shiver, shatter, fracture
frater, -tris (m.)	(n.) brother
frustra	(adv.) in vain; for nothing, to no purpose
fuga, -ae (f.)	(n.) fleeing, flight, running away
fugio, -ere, fugi, fugitum	(v.) to flee, fly, take flight, run away, make off
furor, -oris (m.)	(n.) raving, rage, madness, fury, passion
futurus, -a, -um	(adj.) going to be, yet to be, to come, future
Gaius (or Caius), -i (m.)	(proper n.) Gaius, a Roman male name (praenomen) abbreviated C.
gaudeo, -ere, gavisus sum	(v.) to rejoice, be glad, be joyful, take pleasure, be pleased, delight
gaudium, -i (n.)	(n.) joy, gladness, delight
geminus, -a, -um	(adj.) born together, twin-born, twin; paired, double, twofold, both, two
gemitus, -us (m.)	(n.) a sighing, sigh, groan, lamentation, complaint
gens, gentis (f.)	(n.) race, clan, house
genus, -eris (n.)	(n.) race, family, birth, descent, origin, sort, kind
gero, -ere, gessi, gestum	(v.) to bear about, bear, carry, wear, have, hold, sustain
gladiator, -oris (m.)	(n.) gladiator
gladius, -i (m.)	(n.) sword
gloria, -ae (f.)	(n.) glory, fame, renown, praise, honor
gradus, -us (m.)	(n.) step, pace, gait, walk
gratia, -ae (f.)	(n.) favor, regard, liking, love, friendship; charm, beauty, loveliness
gratus, -a, -um	(adj.) beloved, dear, acceptable, pleasing, agreeable
gravis, -e	(adj.) heavy, weighty, ponderous, burdensome, loaded, laden, burdened
habeo, -ere, -ui, -itum	(v.) to have, hold, support, carry, wear
habito, -are, -avi, -atum	(v.) to inhabit, dwell; to live, stay
haereo, -ere, haesi, haesum	(v.) to stick, adhere, cling to; to hesitate; to be in difficulties
Harpocras, -tis (m.)	(proper n.) a Greek male name
hasta, -ae (f.)	(n.) staff, rod, pole; spear, javelin
haud or haut	(adv.) not, not at all, by no means
haurio, -ire, hausi, haustum	(v.) to draw up, draw out, draw; to drain, drink up, spill, shed
Helvia, -ae (f.)	(proper n.) a Roman female name (nomen – name of a Roman gens)
herba, -ae (f.)	(n.) grass, herb
heri	(adv.) yesterday
hic	(adv.) here, in this place
hic, haec, hoc	(pron./adj.) this
hiems, -emis (m.)	(n.) winter; cold, frost; storm, stormy weather
hinc	(adv.) from this place, hence
historia, -ae (f.)	(n.) narrative of past events, history
hodie	(adv.) today, nowadays; at the present time
homo, -inis (m.)	(n.) human being, man, person
honor (honos), -oris (m.)	(n.) honor, repute, esteem, reputation, praise, distinction
hora, -ae (f.)	(n.) hour; time; season
horrendus, -a, -um	(adj.) dreadful, terrible, fearful, horrible
horreo, -ere, -ui	(v.) to shudder (at), stand on end, stand erect, bristle, be rough
hortus, -i (m.)	(n.) garden; park (pl.)
hospes, -itis (m.)	(n.) guest, visitor; stranger; host
hostis, -is (m.)	(n.) stranger, foreigner; enemy, foe, public enemy
huc	(adv.) to this place, hither
humanus, -a, -um	(adj.) of man, human
iaceo, -ere, -cui, -citum	(v.) to lie down, be prostrate, lie at rest
iacio, -ere, ieci, iactum	(v.) to throw (away); establish; declare
iacto, -are, -avi, -atum	(v.) to throw, cast, hurl
iam	(adv.) at the moment, at the present moment, now, already, at this time, just now, at present
ianua, -ae (f.)	(n.) door, entrance
iatralipta or -es, -ae (m.)	(n.) doctor, especially one who uses massage and ointments
ibi	(adv.) in that place, there; on the spot, then, thereupon
idem, eadem, idem	(pron./adj.) the same
igitur	(conj.) then, therefore, thereupon, accordingly, consequently
ignavus, -a, -um	(adj.) lazy, idle; spiritless; cowardly, faint-hearted; ignoble
ignis, -is (m.)	(n.) fire
ille, illa, illud	(pron./adj.) that
illic	(adv.) in that place, yonder, there
imago, -inis (f.)	(n.) imitation, copy, image, likeness, statue, picture; ghost
immineo (inm-), -ere	(v.) to project over, lean toward, hang down over, overhang, loom (over), threaten
immortalis (inm-), -e	(adj.) immortal, undying
impello (inp-), -ere, -puli, -pulsum	(v.) to strike against, push, drive, strike; set in motion, drive forward, move, urge on
imperator, -oris (m.)	(n.) commander, leader, chief, director, ruler, general, emperor
imperium, -i (n.)	(n.) command, order; supreme power, sway, dominion, empire
impetus, -us (m.)	(n.) attack, assault, onset; violence, fury, rush, force
implico (inp-), -are, -avi, -atum (or -ui, -itum)	(v.) to enfold, involve, entangle, envelop, encircle, embrace, clasp, grasp
impono (inp-), -ere, -posui, -positum	(v.) to place upon, set on, impose, establish, introduce, set, place
in	(prep.) (with abl.) in, on; (with acc.) into, to, onto, against
incendium, -i (n.)	(n.) fire; fiery heat; fiery passion, love, hostility; incendiary missile; (pl.) flames
incertus, -a, -um	(adj.) not fixed, unsettled, undetermined; hesitating, undecided, doubtful, at a loss
incido, -ere, -cidi	(v.) to fall in, fall, light, strike, reach, find the way
incipio, -ere, -cepi, -ceptum	(v.) to take hold, take in hand, begin
incito, -are, -avi, -atum	(v.) to enrage; urge on, incite; inspire
inde	(adv.) from that place, from there, thence
induo, -ere, -ui, -utum	(v.) to put on, clothe, cover; to dress oneself in
infans, -ntis	(adj.) speechless; (as a noun) little child, infant, baby
infelix, -icis	(adj.) unfruitful, not fertile, barren; unfortunate, ill-fated, unhappy, miserable, unlucky
inferus, -a, -um	(adj.) below, beneath, underneath, lower, of the lower world
ingenium, -i (n.)	(n.) innate quality, nature, temperament, constitution, character
ingens, -entis	(adj.) not natural, vast, huge, enormous, great, remarkable
inimicus, -a, -um	(adj.) unfriendly, hostile, inimical; (as a noun) enemy
initium, -i (n.)	(n.) beginning; entrance
iniuria, -ae (f.)	(n.) injustice, wrong, outrage, injury, insult
inquam (defective verb, inquis, inquit, inquimus, inquiunt)	(v.) to say
insanus, -a, -um	(adj.) insane, unhealthy in mind
inspicio, -ere, -spexi, -spectum	(v.) to examine, inspect; to consider, look into
insula, -ae (f.)	(n.) island; apartment building
intellego, -ere, -exi, -ectum	(v.) to understand; realize
intendo, -ere, -di, -tum	(v.) to stretch out, reach forth, extend
intentus, -a, -um	(adj.) eager, intent, attentive; strict; intense, strenuous; serious
inter	(prep.) (with acc.) between, among
interdum	(adv.) sometimes, occasionally, now and then, meanwhile
interea	(adv.) meanwhile, in the meantime
interficio, -ere, -feci, -fectum	(v.) to kill, destroy
interim	(adv.) meanwhile, in the meantime
intra	(prep.) (with acc.) (of space) within, inside, on the inside; (of time) during; fewer than
intro, -are, -avi, -atum	(v.) to go into, enter
invenio, -ire, -veni, -ventum	(v.) to come upon, find, meet with, light upon
invitus, -a, -um	(adj.) reluctant, unwilling; against one’s will
ipse, -a, -um	(pron./adj.) self, in person, himself, herself, itself, etc.
ira, -ae (f.)	(n.) anger, wrath, rage, ire, passion, indignation
iratus, -a, -um	(adj.) angry, angered; violent
is, ea, id	(pron./adj.) he, she, it; this, that, the
iste, -a, -ud	(pron./adj.) that, this, that of yours
ita	(adv.) in this manner, in such a way, so, thus, accordingly, as has been said
Italia, -ae (f.)	(proper n.) Italy
itaque	(conj.) and so, and thus, and accordingly
iter, itineris (n.)	(n.) a going, walk, way, journey, passage, march, voyage
iterum	(adv.) again, a second time, once more, anew
iubeo, -ere, iussi, iussum	(v.) to order, give an order, bid, tell, command
iudex, -icis (m.)	(n.) judge; juror
iugum, -i (n.)	(n.) yoke, collar; height, summit, ridge, chain of mountains
Iulia, -ae (f.)	(proper n.) a Roman female name (nomen – name of a Roman gens)
Iuno, -onis (f.)	(proper n.) Juno, queen of the gods, daughter of Saturn, sister and wife of Jupiter, goddess of marriage
Iuppiter (Iupi-), Iovis (m.)	(proper n.) Jupiter, Jove, king of the gods, son of Saturn, brother and husband of Juno, god of the sky
ius, iuris (n.)	(n.) right, justice, duty, law
iuvenis, -is (m. or f.)	(n.) young person, youth
iuvo, -are, iuvi, iutum	(v.) to help, aid, assist, further, serve, support, benefit, delight, please
iuxta	(prep.) (with acc.) near, close to, next to; on par with, like
labor, -i, lapsus sum	(v.) to glide, slide, move, fall, slip, float, pass, flow
labor, -oris (m.)	(n.) labor, toil, exertion
laboro, -are, -avi, -atum	(v.) to work; produce; be troubled, sick, oppressed, in distress
lacrima (lacruma), -ae (f.)	(n.) tear
lacrimo, -are, -avi, -atum	(v.) to cry, shed tears
laedo, -ere, -si, -sum	(v.) to hurt, wound, injure, damage
laetitia, -ae (f.)	(n.) joy, happiness; source of joy, delight
laetus, -a, -um	(adj.) happy, joyful, cheerful, glad, delighted, full of joy
Laocoön, -ontis (m.)	(proper n.) Laocoön, a Trojan prince and priest of Apollo, serving as the priest of Neptune in the last days of Troy
lapis, -idis (m.)	(n.) stone
Latium, -i (n.)	(proper n.) Latium, the region of Italy in which Rome was situated
latus, -eris (n.)	(n.) side, flank
laudo, -are, -avi, -atum	(v.) to praise, commend, honor, approve
laus, laudis (f.)	(n.) praise, commendation, glory, fame, renown, esteem
lavo, -are (or -ere), lavi, lautus (or lotus)	(v.) to wash, bathe
lectus, -i (m.)	(n.) couch, bed
legatus, -i (m.)	(n.) ambassador, legate
legio, -onis (f.)	(n.) body of soldiers, legion
lego, -ere, legi, lectum	(v.) to bring together, gather, choose; to read
lentus, -a, -um	(adj.) slow
leo, leonis (m.)	(n.) lion
levis, -e	(adj.) light, not heavy
lex, legis (f.)	(n.) law, bill, regulation, principle, rule
liber, -bri (m.)	(n.) bark of a tree; paper, book
liber, -era, -erum	(adj.) free, unrestricted, unrestrained, unimpeded, unshackled
liberi, -orum (m. pl.)	(n.) children
libero, -are, -avi, -atum	(v.) to free; acquit, absolve; liberate, release
liberta, -ae (f.)	(n.) freedwoman, freed person, formerly enslaved woman
libertas, -atis (f.)	(n.) freedom, liberty, absence of restraint, permission
libertus, -i (m.)	(n.) freedman, freed person, formerly enslaved man
licet, -ere, licuit and licitum est	(v.) it is lawful, is allowed, is permitted; even if, although, notwithstanding
limen, -inis (n.)	(n.) threshold, sill
lingua, -ae (f.)	(n.) tongue; speech, language
littera, -ae (f.)	(n.) letter (of the alphabet); (pl.) letter, epistle; literature, books, records, account
litus, -oris (n.)	(n.) seashore, seaside, beach
Livia, -ae (f.)	(proper n.) a Roman female name (nomen – name of a Roman gens)
locus or locum, -i (m.)	(n.) place, spot
longe	(adv.) a long way off, far, far off, at a distance
longus, -a, -um	(adj.) long, extended
loquor, -i, locutus sum	(v.) to speak, talk, say, tell, mention, utter
Lucilius, -i (m.)	(proper n.) a Roman male name (nomen – name of a Roman gens)
ludo, -ese, lusi, lusum	(v.) to play, mock, tease, trick
ludus, -i (m.)	(n.) game, play, sport, pastime, entertainment, fun; school, elementary school
lumen, -inis (n.)	(n.) light, daylight; brightness; day; life; eye
luna, -ae (f.)	(n.) moon; month
lupus, -i (m.)	(n.) wolf
lux, lucis (f.)	(n.) light, brightness
machina, -ae (f.)	(n.) machine, engine
magis	(adv.) more, in a higher degree, more completely
magister, -i (m.)	(n.) teacher, tutor, master, expert, chief; pilot of a ship
magnus, -a, -um	(adj.) great, large
malo, malle, malui	(v.) to prefer, incline toward, wish rather
malum, -i (n.)	(n.) an evil, mischief, misfortune, calamity
malus, -a, -um	(adj.) bad, not good, evil
mane	(adv.) in the morning; early in the morning
maneo, -ere, -nsi, -nsum	(v.) to stay, remain, abide, wait for, expect
manus, -us (f.)	(n.) hand; band (of soldiers)
mare, -is (n.)	(n.) sea
maritus, -i (m.)	(n.) married man, husband
mater, -tris (f.)	(n.) mother
maxime or maxume	(adv.) in the highest degree, especially, exceedingly, very
medicus, -i (m.)	(n.) doctor, surgeon
medium, -i (n.)	(n.) middle, midst, center, interval, intervening space
medius, -a, -um	(adj.) in the middle, in the midst, mid, mean, middle (of)
membrum, -i (n.)	(n.) of the body, a limb, member
memini, -isse	(v.) (a defective verb) to remember, recollect; (with gen.) think of, is mindful of
memor, -oris	(adj.) mindful, remembering, heedful
memoria, -ae (f.)	(n.) memory, recollection; history
mens, mentis (f.)	(n.) mind, disposition, feeling, character, heart, soul
mensa, -ae (f.)	(n.) table; course, meal; counter (of a market stall or bank)
mensis, -is (m.)	(n.) month
mercator, -oris (m.)	(n.) trader, merchant
mereo, -ere, -ui, -itum	(v.) to deserve, merit, be entitled to, be worthy of; earn
metuo, -ere, -ui	(v.) to fear, be afraid, stand in fear, be apprehensive
metus, -us (m.)	(n.) fear, dread, apprehension, anxiety
meus, -a, -um	(adj.) of me, my, mine, belonging to me, my own
miles, -itis (m.)	(n.) soldier
mille (pl. milia or millia) or M (n.)	(n.) a thousand, ten hundred
minus	(adv.) less
mirabilis, -e	(adj.) strange, amazing, marvelous; singular
misceo, -ere, miscui, mixtum	(v.) to mix, mingle, intermingle, blend
Misenum, -i (n.)	(proper n.) Misenum, a town and harbor in Campania
miser, -era, -erum	(adj.) wretched, unfortunate, miserable, pitiable, in distress
mitto, -ere, misi, missum	(v.) to send, cause to go, let go, send off, dispatch
modo	(adv.) only, merely, solely, simply, but, no more than
modus, -i (m.)	(n.) measure, extent, quantity; manner, way, mode
moenia, -ium (n. pl.)	(n.) defensive walls, ramparts, bulwarks, city walls
mollis, -e	(adj.) yielding, flexible, supple, soft, tender, delicate, gentle, mild, pleasant
moneo, -ere, -ui, -itum	(v.) to remind, advise, warn; teach; admonish; foretell
mons, montis (m.)	(n.) mountain, mount, range of mountains
monstrum, -i (n.)	(n.) divine omen, miracle; monster
mora, -ae (f.)	(n.) delay, procrastination
morior, -iri, mortuus sum	(v.) to die, expire
moror, -ari, -atus sum	(v.) to delay, stay, wait, remain, linger
mors, -tis (f.)	(n.) death
mos, moris (m.)	(n.) will, way, habit, manner, fashion, custom, practice
moveo, -ere, movi, motum	(v.) to move, stir, set in motion, shake, disturb, remove
mox	(adv.) soon, directly, presently, then
mulier, -eris (f.)	(n.) woman
multitudo, -inis (f.)	(n.) multitude, great number; crowd; rabble, mob
multum	(adv.) much, very much, greatly
multus, -a, -um	(adj.) much, great, many
mundus, -i (m.)	(n.) universe, world, heavens, earth
munus, -eris (n.)	(n.) service, office, duty; gift, present
murus, -i (m.)	(n.) wall, city wall
Musonius, -i (m.)	(proper n.) a Roman male name (nomen – name of a Roman gens)
muto, -are, -avi, -atum	(v.) to move, move away, remove, change
nam or namque	(conj.) for, you see
narro, -are, -avi, -atum	(v.) to make known, tell, relate, narrate, report, recount, set forth
nascor, -i, natus sum	(v.) to be born, begin life, be produced, proceed, be begotten
natura, -ae (f.)	(n.) nature, natural constitution, property, quality
natus (gnatus), -i (m.)	(n.) son
nauta, -ae (m.)	(n.) sailor
navigo, -are, -avi, -atum	(v.) to sail; navigate
navis, -is (f.)	(n.) ship
ne	(adv./conj.) no, not, (+ quidem) not even, that not, lest, so that not
-ne	(enclitic) added in a direct question as a question mark to the first or principal word of the clause
nec or neque	(conj.) and not, also not, nor; neither...nor (nec/neque...nec/ neque)
necesse	(adj.) necessary, essential; unavoidable, compulsory, inevitable; true
neglego, -ere, -exi, -ectum	(v.) to disregard, neglect, ignore; do nothing about
nego, -are, -avi, -atum	(v.) to say no, deny, refuse
negotium, -i (n.)	(n.) work, business, activity, job; pain, trouble, annoyance, distress
nemo, -inis	(pron.) no man, no one, nobody
nemus, -oris (n.)	(n.) tract of woodland, wood, forest, grove
nescio, -ire, -ivi, -itum	(v.) to not know (how); be ignorant, unfamiliar, unaware, unable
ni	(adv./conj.) not; if not, unless
niger, -gra, -grum	(adj.) black, dark
nihil or nil	(pron.) nothing
nisi	(conj.) if not, unless, except
nobilis, -e	(adj.) that is known, well-known, famous, noted, celebrated, renowned
nolo, nolle, nolui	(v.) to wish ... not, not to wish; be unwilling, refuse
nomen, -inis (n.)	(n.) a means of knowing, name
non	(adv.) not, by no means, not at all
nondum	(adv.) not yet
nonne	(adv.) ...right?, ...correct?, ...yes? [indicates a question that expects a “yes” answer]
nos, nostrum/nostri, nobis, nos, nobis	(pron.) we, us
nosco, -ere, novi, notum	(v.) to get knowledge of, become acquainted with, come to know, learn, discern
noster, -stra, -strum	(adj.) our, our own, ours, of us
notus, -a, -um	(adj.) known, well known
novus, -a, -um	(adj.) new, not old, young, fresh, recent
nox, noctis (f.)	(n.) night
nubes, -is (f.)	(n.) cloud, mist, vapor
nubila, -orum (n. pl.)	(n.) clouds, rainclouds
nullus, -a, -um	(adj.) not any, none, no
num	(adv.) if, whether; now; surely not? [indicates a question that expects a “no” answer]
numen, -inis (n.)	(n.) nod; command, authority, divine will; divinity, deity
numero, -are, -avi, -atum	(v.) to count, reckon, number
numerus, -i (m.)	(n.) number
numquam	(adv.) at no time, never
nunc	(adv.) now, at present, at this time
nuntio, -are, -avi, -atum	(v.) to announce, report, give warning; convey, deliver
nuntius, -i (m.)	(n.) announcement, message; messenger
nympha, -ae (f.)	(n.) nymph (a demi-goddess who inhabits the sea, rivers, fountains, woods, trees, and mountains)
o	(interj.) O! oh!
ob	(prep.) (with acc.) on account of, for, because of, by reason of, for the sake of
obscurus, -a, -um	(adj.) dark, dusky, shady, obscure
occido, -ere, -cidi, -casum	(v.) to fall down, fall
occupo, -are, -avi, -atum	(v.) to take into possession, seize, occupy, master, win
occurro (obc-), -ere, -curri (or -cucurri), -cursum	(v.) (with dat.) to run to meet; to oppose, resist; to come to mind, occur
oculus, -i (m.)	(n.) eye
odium, -i (n.)	(n.) hate, dislike, unpopularity
olim	(adv.) formerly; once, once upon a time; in the future
omnis, -e	(adj.) all, every
operio, -ire, -ui, -ertum	(v.) to cover, cover over
oppidum, -i (n.)	(n.) town
ops, opis (f.)	(n.) power, might; aid, help; property, substance, wealth
opto, -are, -avi, -atum	(v.) to choose, select, prefer, wish, wish for, desire
opus, -eris (n.)	(n.) work, labor, toil; (with abl. or inf.) need (of)
ora, -ae (f.)	(n.) extremity, border, edge, end, boundary, limit, shore
oratio, -onis (f.)	(n.) speech; eloquence; the power of speech
orator, -oris (m.)	(n.) speaker, orator
orbis, -is (m.)	(n.) ring, circle, circular path, hoop, orbit
ordo, -inis (m.)	(n.) row, line, series, order, rank
oro, -are, -avi, -atum	(v.) to speak, argue, plead, pray, beg, implore, ask for
os, oris (n.)	(n.) mouth; (in general) face
ostendo, -ere, -di, ostentum	(v.) to stretch out, spread before, show, point out, exhibit, display
otium, -i (n.)	(n.) leisure; spare time; holiday; ease, rest, peace, quiet, calm
paene	(adv.) nearly, almost; mostly
Pallas, -antis (m.)	(proper n.) Pallas, son of Evander
palma, -ae (f.)	(n.) palm, flat hand; palm tree, palm
panis, -is (m.)	(n.) bread
par, paris	(adj.) equal
parco, -ere, peperci, parsum	(v.) (with dat.) to act sparingly, be sparing, spare, refrain from, use moderately
parens, -entis (m. or f.)	(n.) procreator, father, mother, parent
pariter	(adv.) equally, in an equal degree, in like manner, as well, as much, alike
paro, -are, -avi, -atum	(v.) to prepare, make ready, furnish, provide; arrange, order, design
pars, partis (f.)	(n.) part, piece, portion, share, division, section
parum	(adv.) too little, not enough, insufficiently
parvus, -a, -um	(adj.) little, small, petty, puny, inconsiderable
pater, -tris (m.)	(n.) father
patior, -i, passus sum	(v.) to bear, support, undergo, suffer, endure, allow
patria, -ae (f.)	(n.) fatherland, native land, own country, native place
patrona, -ae (f.)	(n.) protectress, patroness, female patron
patronus, -i (m.)	(n.) patron; advocate; defender, protector
paucus, -a, -um	(adj.) few, little
paulum, paulo	(adv.) to only a small extent, slightly, a little
pauper, -eris	(adj.) poor, meager, unproductive; cheap, of little worth
pax, pacis (f.)	(n.) compact, agreement, peace, treaty of peace
pectus, -oris (n.)	(n.) breast, chest
pecunia, -ae (f.)	(n.) money; property
pello, -ere, pepuli, pulsum	(v.) to beat; to push; to drive out, banish, strike, defeat, drive away
pendeo, -ere, pependi	(v.) to hang, hang down, be suspended
per	(prep.) (with acc.) through, across, along, among
perdo, -ere, -didi, -ditum	(v.) to destroy, make away with, ruin, squander, throw away, waste, lose
pereo, -ire, -ii (or -ivi), -itum	(v.) to pass away, come to nothing, vanish, disappear, perish, die
periculosus, -a, -um	(adj.) dangerous; threatening
periculum or periclum, -i (n.)	(n.) trial, experiment, attempt, test; risk, hazard, danger, peril
persuadeo, -ere, -suasi, -suasum	(v.) (with dat.) to persuade, convince
pervenio, -ire, -veni, -ventum	(v.) to come up, arrive, reach
pes, pedis (m.)	(n.) foot
