Vocabulary	Definition
peto, -ere, -ivi (or -ii), -itum	(v.) to strive for, seek, aim at, make for, travel to, ask for
pharetra, -ae (f.)	(n.) quiver
pictura, -ae (f.)	(n.) painting; picture
placeo, -ere, -cui, placitus sum (or placitum)	(v.) (with dat.) to please, be pleasing, be agreeable, be acceptable, suit, satisfy
plaudo, -ere, plausi, plausum	(v.) to clap, strike; beat (wings); applaud; express (dis)approval
plenus, -a, -um	(adj.) full, filled
Plinius, -i (m.)	(proper n.) a Roman male name (nomen – name of a Roman gens)
plus, pluris	(adj.) more
poculum, -i (n.)	(n.) cup, bowl, drinking vessel; drink; (pl.) social drinking
poena, -ae (f.)	(n.) compensation, retribution, punishment, penalty, price
poeta, -ae (m.)	(n.) poet
pompa, -ae (f.)	(n.) procession; retinue; pomp
pono, -ere, posui, positum	(v.) to put down, set down, put, place, set, fix, lay, deposit
pons, pontis (m.)	(n.) bridge
populus, -i (m.)	(n.) people, nation
Porcius, -i (m.)	(proper n.) a Roman male name (nomen – name of a Roman gens)
porta, -ae (f.)	(n.) gate, entrance; city gates; door; avenue
porto, -are, -avi, -atum	(v.) to carry, bring
portus, -us (m.)	(n.) port, harbor; refuge, haven
posco, -ere, poposci	(v.) to ask urgently, beg, demand, request, desire
possum, posse, potui	(v.) to be able, have power, can
post	(prep./adv.) (with acc.) (of space) behind, after; (of time) behind, afterward, after, later
postea	(adv.) afterward
postquam or post quam	(adv.) after that, after, as soon as, when
potens, -entis	(adj.) powerful, strong; capable; mighty
potestas, -atis (f.)	(n.) power, rule, force; strength, ability
praemium, -i (n.)	(n.) prize, reward; gift; repayment
praesidium, -i (n.)	(n.) protection; help; guard; garrison
praesto, -are, -iti, -atum (or -itum)	(v.) to stand out, be superior, be better; exhibit, fulfill
precor, -ari, -atus	(v.) to ask, beg, entreat, pray, request, call upon
premo, -ere, -essi, -essum	(v.) to press, repress, oppress, restrain
primum	(adv.) at first, first, in the first place, in the beginning
primus, -a, -um	(adj.) the first, first
princeps, -cipis	(adj.) first in order, foremost, chief
princeps, -cipis (m.)	(n.) first man, first person; chief, leader, ruler, emperor
prior, prius	(adj.) former, previous, prior, first
prius	(adv.) sooner, first, previously
priusquam or prius quam	(adv.) before that, before; sooner, rather
pro	(prep.) (with abl.) before, in front of, for
procul	(adv.) in the distance, at a distance, away, apart, far, far off
proelium, -i (n.)	(n.) battle, combat
proficiscor, -i, -fectus sum	(v.) to set out, start, go, march, depart
prope	(prep.) (with acc.) near, near to
propero, -are, -avi, -atum	(v.) to make haste, hasten, be quick, be in haste, go quickly
propius	(adv.) more nearly, more closely, nearer, closer
propter	(prep.) (with acc.) near, close to; because of, on account of
prosum, prodesse, profui	(v.) (with dat.) to be useful, be of use, do good, benefit, profit, serve
provincia, -ae (f.)	(n.) province; official duty
proximus or proxumus, -a, -um	(adj.) nearest, next
prudens, -entis	(adj.) aware, skilled; sensible, prudent; experienced
prudentia, -ae (f.)	(n.) discretion; good sense, wisdom; prudence; foresight
puella, -ae (f.)	(n.) female child, girl, maiden
puer, -eri (m.)	(n.) male child, boy, lad, young man
pugna, -ae (f.)	(n.) fight, fight in close quarters, battle, combat, engagement
pugno, -are, -avi, -atum	(v.) to fight; to dispute
pulcher, -chra, -chrum	(adj.) beautiful, fair, handsome
pulso, -are, -avi, -atum	(v.) to beat, strike, hit
pumex, -icis (f.)	(n.) pumice stone
punio, -ire, -ivi, -itum	(v.) to punish, inflict punishment; avenge, extract retribution
puto, -are, -avi, -atum	(v.) to believe, think, suppose; clean, trim
qua	(adv.) on which side, at which place, in what direction, where, by what way
quaero, -ere, quaesivi (or -ii), quaesitum	(v.) to seek, look for
qualis, -e	(adj.) of what sort, of what nature, what kind of a; of such a sort, kind, or nature, such as, as
quam	(adv.) in what manner, how greatly, how, how much; as, than; after than, earlier than
quamquam	(conj.) though, although, albeit, notwithstanding that
quamvis	(adv./conj.) as you will, as much as you will, however much, as much as possible, very much, extremely
quando	(adv./conj.) when, since, because
quantus, -a, -um	(adj.) of what size, how much, how great; as (correl. with tantus)
quasi	(adv.) as if, just as if, as though
quater	(adv.) four times
-que	(enclitic) and (affixed to a word and joining it with a preceding word), both...and (-que...-que)
qui, quae, quod	(pron./adj.) who, which, that
quia	(conj.) because, since
quicumque, quaecumque, quodcumque	(pron./adj.) whoever, whatever, whatsoever, everyone who, everything that, all that
quidam, quaedam, quoddam (or quiddam)	(pron./adj.) certain, certain one, somebody, one, something
quidem	(adv.) assuredly, certainly, in fact, indeed
quiesco, -ere, quievi, quietum	(v.) to rest, repose, keep quiet, be inactive, be at peace
quin	(conj.) why not; but, indeed, really, in fact
quippe	(adv./conj.) of course, as you see, obviously, as one might expect, naturally, by all means
quis, qua, quid	(pron./adj.) anyone, anything, someone, something (often with si, ne, num, or nisi)
quis, quid	(pron./adj.) who, what
quisquam, quaequam, quicquam (or quidquam)	(pron./adj.) any, anyone
quisque, quaeque, quidque (or quodque or quicque)	(pron./adj.) whoever it be, whatever, each, each one, every, everybody, everyone
quisquis, quaeque, quodquod (or quidquid or quicquid)	(pron./adj.) whoever, whosoever, whatever, whatsoever, everyone who, each, every, all
quo	(adv.) to where, in where, where; for which reason, to what end, why, in order that, so that
quod	(conj.) that, in that, because, but, though
quomodo	(adv.) how, in what way; just as
quoque	(conj.) also, too
quot	(adj.) how many, as many as, as many...as (tot...quot)
quotus, -a, -um	(adj.) which (in number), what, of what number
rapio, -ere, -pui, -ptum	(v.) to seize and carry off, snatch, tear, drag, hurry away
ratio, -onis (f.)	(n.) reason, understanding; calculation, computation
recipio, -ere, -cepi, -ceptum	(v.) to take back, bring back, regain, recover; receive, accept
recito, -are, -avi, -atum	(v.) to read aloud, recite; name in writing
reddo, -ere, -didi, -ditum	(v.) to give back, return, restore; give up, hand over, deliver
redeo, -ire, -ii, -itum	(v.) to go back, turn back, return, turn around
refero, referre, rettuli, relatum	(v.) to bear back, bring back, drive back, carry back; reply
regina, -ae (f.)	(n.) queen
regnum, -i (n.)	(n.) kingdom, kingly government, royal authority, kingship, royalty
rego, -ere, rexi, rectum	(v.) to keep straight, guide, conduct, direct, control, rule
relinquo, -ere, -liqui, -lictum	(v.) to leave behind, give up, leave, abandon
reliquus, -a, -um	(adj.) rest of, remaining, available, left, surviving; future, further
requiro, -ere, -quisivi (or -quisii), -quisitum	(v.) to seek again, look after, search for, ask
res, rei (f.)	(n.) thing, matter, affair, business, event, fact, circumstance, occurrence, case, situation
resideo, -ere, -sedi	(v.) to sit back, remain sitting, remain behind, stay, remain, rest, reside
respicio, -ere, -spexi, -spectum	(v.) to look back, look about, see behind, gaze at, look for
respondeo, -ere, -spondi, -sponsum	(v.) to answer, reply, respond, make answer
rex, regis (m.)	(n.) ruler, king
rideo, -ere, risi, risum	(v.) to laugh, smile
rogo, -are, -avi, -atum	(v.) to ask, question, interrogate
Roma, Romae (f.)	(proper n.) (the city of) Rome
Romanus, -a, -um	(adj.) of Rome, Roman
rumpo, -ere, rupi, ruptum	(v.) to break, burst, tear, rupture, burst in pieces, force open
rursus or rursum	(adj./adv.) turned back, back, backwards; back again, again, once more
rusticus, -a, -um	(adj.) country, rural; plain, simple, rustic; provincial, unrefined
sacer, -cra, -crum	(adj.) dedicated, consecrated, devoted, sacred
sacrificium, -i (n.)	(n.) sacrifice, offering to a deity
saeculum or saeclum, -i (n.)	(n.) generation, age, people of any time
saepe	(adv.) often, oft, oftentimes, many times, frequently
saevus, -a, -um	(adj.) raging, mad, furious, fierce, savage, ferocious, cruel, violent, severe
salio, -ire, salui, saltum	(v.) to leap, jump; move suddenly
salus, -utis (f.)	(n.) soundness, health, good health, vigor, safety
saluto, -are, -avi, -atum	(v.) to greet; wish well; visit
sanguis (sanguen), -inis (m.)	(n.) blood
sanus, -a, -um	(adj.) sound, healthy; sensible; sober, sane
sapiens, -entis	(adj.) wise, knowing, sensible
sapientia, -ae (f.)	(n.) wisdom; judgment, understanding; reason, intelligence
satis or sat	(adj./adv.) enough, sufficient, satisfactory, ample, adequate
saxum, -i (n.)	(n.) large stone, broken rock, boulder, rock
scelestus, -a, -um	(adj.) infamous, wicked; accursed
scelus, -eris (n.)	(n.) wicked deed, heinous act, crime, sin, wickedness
schola, -ae (f.)	(n.) school; followers of a system, teacher, or subject
scientia, -ae (f.)	(n.) knowledge, science; skill
scio, -ire, -ivi, -itum	(v.) to know, understand, perceive, have knowledge of, be skilled in
scribo, -ere, scripsi, scriptum	(v.) to write, write out, compose, draw up, produce
sed	(conj.) but, on the contrary, but also, but even, but in fact
sedeo, -ere, sedi, sessum	(v.) to sit, remain, settle
sedes, -is (f.)	(n.) seat, bench, chair, throne; place, spot; (pl.) dwelling-place, palace
sella, -ae (f.)	(n.) seat, stool, chair; chair of an official
semper	(adv.) ever, always, at all times, continually, perpetually, forever
senator, -oris (m.)	(n.) senator
senatus, -us (m.)	(n.) council of elders, council of state, Senate
senex, senis (m.)	(n.) old man
sententia, -ae (f.)	(n.) opinion, feeling, way of thinking; thought, meaning, sentence/period; purpose
sentio, -ire, sensi, sensum	(v.) to discern by sense, feel, hear, see, perceive, be sensible of
sepulcrum, -i (n.)	(n.) grave, tomb
sequor, -i, secutus sum	(v.) to follow, come after, follow after, accompany
sermo, -onis (m.)	(n.) continued speech, talk, conversation, discourse
servo, -are, -avi, -atum	(v.) to make safe, save, preserve, guard, keep, protect, rescue
servus, -i (m.)	(n.) enslaved man
severus, -a, -um	(adj.) stern, strict, severe; weighty, serious; plain
si	(conj.) if
sic	(adv.) so, thus, in this manner, in such a manner, in the same way or manner, in like manner, likewise
sidus, -eris (n.)	(n.) group of stars, constellation, heavenly body, star
significo, -are, -avi, -atum	(v.) to signify, indicate, show
signum, -i (n.)	(n.) mark, token, sign, indication, proof; military standard, banner
silva, -ae (f.)	(n.) woods, forest, woodland
similis, -e	(adj.) like, resembling, similar
simul	(adv.) at the same time, together, at once, simultaneously
sine	(prep.) (with abl.) without
sinister, -tra, -trum	(adj.) (on the) left, improper, adverse; inauspicious
sinus, -us (m.)	(n.) bent surface, curve, fold, hollow, coil; lap; bay, gulf
sive or seu	(conj.) or if
socius, -a, -um	(adj.) sharing, joining in, united, associated, allied, fellow, common
sol, solis (m.)	(n.) sun
soleo, -ere, -ui, -itum	(v.) to be used, be wont, be accustomed
sollicitus, -a, -um	(adj.) concerned, worried; upset, troubled, disturbed, anxious, apprehensive
solus, -a, -um	(adj.) alone, only, single, sole
solvo, -ere, solvi, solutum	(v.) to loosen, unbind, unfasten, untie, release
somnium, -i (n.)	(n.) dream, vision; fantasy, daydream
somnus, -i (m.)	(n.) sleep; (in plural) dream
sono, -are, -ui, -itum	(v.) to make a noise, sound, resound
sonus, -i (m.)	(n.) noise, sound
sordidus, -a, -um	(adj.) dirty, unclean, foul, filthy; vulgar, low, paltry; vile
soror, -oris (f.)	(n.) sister
sors, sortis (f.)	(n.) lot, decision by lot, drawing; oracular response, prophecy
spatium, -i (n.)	(n.) space, room, extent, distance, interval
spectaculum, -i (n.)	(n.) show, spectacle; (pl.) spectators’ seats
spectator, -oris (m.)	(n.) spectator
specto, -are, -avi, -atum	(v.) to look on, look at, behold, gaze at, watch, observe, inspect, attend
spero, -are, -avi, -atum	(v.) to hope for; trust; look forward to, expect
spes, spei (f.)	(n.) hope
spiritus, -us (m.)	(n.) breathing, breath
spiro, -are, -avi, -atum	(v.) to breathe; blow, breathe out, exhale; live
statim	(adv.) straightaway, at once, immediately, instantly
statua, -ae (f.)	(n.) statue; image
sterno, -ere, stravi, stratum	(v.) to spread out, stretch out, scatter; cover; overthrow, lay low, kill
stilus, -i (m.)	(n.) pen, stylus used for writing on wax tablets
sto, -are, steti, statum	(v.) to stand, stand still, remain standing, be upright, be erect
stola, -ae (f.)	(n.) a long upper garment worn by Roman women, dress
strideo, -ere, -di	(v.) to make a harsh noise, hiss, shriek
studeo, -ere, -ui	(v.) (with dat.) to desire, be eager for; apply oneself to; strive after; to study
studium, -i (n.)	(n.) application, zeal, eagerness, inclination, desire, exertion, study
stultus, -a, -um	(adj.) foolish, stupid
sub	(prep.) (with abl.) under, below, beneath, underneath, behind; (with acc.) under, below, beneath, up to, toward
subito	(adv.) suddenly, immediately, unexpectedly, at once
subsisto, -ere, -stiti	(v.) to take a stand, take position, stand still, remain standing, stop, halt
—, sui, sibi, se, se	(pron.) himself, herself, itself, themselves
sum, esse, fui	(v.) to be
summus, -a, -um	(adj.) uppermost, highest, topmost; chief, main
sumo, -ere, sumpsi, sumptum	(v.) to take, take up, take in hand, lay hold of, assume
super	(prep.) (with acc. and abl.) above, on top, over
superbus, -a, -um	(adj.) haughty, proud, vain, arrogant, insolent, domineering
supero, -are, -avi, -atum	(v.) to overcome, conquer; survive; surpass, be above, have the upper hand
superus, -a, -um	(adj.) that is above, upper, higher; (pl.) the gods
supra	(adv.) above, beyond; over; more than; in charge of, in authority over
surgo, -ere, surrexi, surrectum	(v.) to rise, arise, get up, stand up
suspendo, -ere, -di, suspensum	(v.) to hang up, hang, suspend
sustineo, -ere, -tinui, -tentum	(v.) to hold up, hold upright, uphold, bear up, keep up, support, sustain
suus, -a, -um	(adj.) of oneself, belonging to oneself, his own, her own, his, her, its, their
taberna, -ae (f.)	(n.) tavern, inn, small shop, booth, hut, cottage
tabula, -ae (f.)	(n.) writing tablet (wax covered board); (pl.) records; document, deed, will
taceo, -ere, -cui, -citum	(v.) to be silent, not speak, say nothing
tacitus, -a, -um	(adj.) silent, not spoken of, kept secret, secret, hidden
talis, -e	(adj.) such, of such a kind, such like, the like
tam	(adv.) in such a degree, as much, so, so much
tamen	(adv.) notwithstanding, nevertheless, for all that, however, yet, still
tamquam or tanquam	(adv.) as much as, so as, just as, like as, as if, so to speak
tandem	(adv.) at length, at last, in the end, finally
tango, -ere, tetigi, tactum	(v.) to touch, strike; border on; influence; mention
tantum	(adv.) so much, so greatly; only, merely, but
tantum modo	(adv.) only, merely
tantus, -a, -um	(adj.) of such size, of such ameasure, so great, such, as great (correl. with quantus)
tardus, -a, -um	(adj.) slow; deliberate; late
tectum, -i (n.)	(n.) building, shelter, house, dwelling, roof
tego, -ere, texi, tectum	(v.) to cover, cover over
tellus, -uris (f.)	(n.) the earth, earth, land, globe
telum, -i (n.)	(n.) missile, dart, spear, shaft, javelin
tempestas, -atis (f.)	(n.) storm; period of time, season, weather
templum, -i (n.)	(n.) temple, shrine, sanctuary
tempto (tento), -are, -avi, -atum	(v.) to handle, touch, feel; try, prove, test, attempt
tempus, -oris (n.)	(n.) portion of time, time, period, season, interval
tendo, -ere, tetendi, tentum	(v.) to stretch, spread out, extend, intend
tenebrae, -arum (f. pl.)	(n.) darkness, gloom
teneo, -ere, tenui, tentum	(v.) to hold, keep, have, grasp, hold fast
tener, -era, -erum	(adj.) soft, delicate, tender, yielding
tergum, -i (n.)	(n.) back; hide, skin
terra, -ae (f.)	(n.) the earth, earth, land
terreo, -ere, -ui, -itum	(v.) to frighten; deter
terribilis, -e	(adj.) frightful, terrible
Teucri, -orum (m. pl.)	(proper n.) the Teucrians, Trojans
theatrum, -i (n.)	(n.) theater
timeo, -ere, -ui	(v.) to fear, be afraid, be fearful, apprehensive, dread
timidus, -a, -um	(adj.) timid, cowardly, fearful, apprehensive
timor, -oris (m.)	(n.) fear, dread, apprehension, alarm, anxiety
toga, -ae (f.)	(n.) toga
tollo, -ere, sustuli, sublatum	(v.) to lift, take up, raise, elevate, exalt
torqueo, -ere, torsi, tortum	(v.) to turn, turn about, turn away, twist, bend, wind
tot	(pron.) so many, such a number of, as many...as (tot...quot)
totus, -a, -um	(adj.) all, all the, all at once, whole, entire, total
trado, -ere, -didi, -ditum	(v.) to give up, hand over, deliver, surrender
traho, -ere, traxi, tractum	(v.) to draw, drag, haul, draw off, pull forth, drag away
Traianus, -i (m.)	(proper n.) Trajan, a Roman emperor
trans	(prep.) (with acc.) across, over; beyond; on the other side
transeo, -ire, -ii, -itum	(v.) to go over, go across, cross over, pass over, pass by, pass
tremor, -oris (m.)	(n.) shaking, quaking, quivering, trembling, tremor
tristis, -e	(adj.) sad, mournful, dejected, gloomy, downcast
Troia, -ae (f.)	(proper n.) Troy, a city of Asia Minor
Troianus, -a, -um	(adj.) of Troy, Trojan
tu, tui, tibi, te, te	(pron.) you (singular)
tum	(adv.) then, at that time, in those times
tumultus, -i (m.)	(n.) (a) commotion, confusion, uproar; rebellion, uprising, disturbance
tunc	(adv.) then, at that time, just then, on that occasion
turba, -ae (f.)	(n.) turmoil, riot, disturbance; crowd, multitude
Turnus, -i (m.)	(proper n.) Turnus, prince of the Rutuli and enemy of Aeneas
turpis, -e	(adj.) ugly, unsightly, unseemly, repulsive, foul, filthy; shameful, disgraceful
tutus, -a, -um	(adj.) guarded, safe, secure, out of danger
tuus, -a, -um	(adj.) your, yours, of you (singular)
ubi	(adv.) in which place, in what place, where; when, whenever, as soon as, as
ubique	(adv.) anywhere, everywhere
ullus, -a, -um	(adj.) any, any one
ultimus, -a, -um	(adj.) farthest, most distant, most remote, uttermost, extreme, last
umbra, -ae (f.)	(n.) shade, ghost, shadow
umerus (humerus), -i (m.)	(n.) upper arm, shoulder
umquam	(adv.) at any time, ever
unda, -ae (f.)	(n.) wave, billow
unde	(adv.) from which place, from where, whence
unus, -a, -um	(adj.) one, single; alone, only, sole; a, an
urbs, urbis (f.)	(n.) walled town, city, city of Rome
usus, -us (m.)	(n.) use, practice, employment, exercise, enjoyment
ut or uti	(adv./conj.) how, in what way; as, like; when; that, so that
uterque, utraque, utrumque	(pron./adj.) each, either, each one, one and the other, one as well as the other, both (of two regarded severally)
utor, uti, usus sum	(v.) (with abl.) to use, make use of, employ, profit by, take advantage of, enjoy, serve oneself with
uxor, -is (f.)	(n.) wife
vacuus, -a, -um	(adj.) empty, unoccupied; devoid of, free of
valeo, -ere, -ui, -itum	(v.) to be strong, be vigorous, have strength, be able
varius, -a, -um	(adj.) diverse, different, changing, varying, various
-ve	(enclitic) or, or if you will, or as you please
vehemens, -entis	(adj.) violent, severe; emphatic, vigorous, lively
vel	(conj.) or; either...or (vel...vel)
velut or veluti	(adv.) even as, just as, like as, like
vendo, -ere, -didi, -ditum	(v.) to sell
venio, -ire, veni, ventum	(v.) to come
ventus, -i (m.)	(n.) wind
verbum, -i (n.)	(n.) word
vero	(adv.) in truth, in fact, certainly, truly, to be sure, surely, assuredly
vertex (vortex), -icis (f.)	(n.) whirl, whirlpool, vortex; highest point, top, peak, summit
verto (vorto), -ere, -i, versum	(v.) to turn, turn up, turn back, direct
verus, -a, -um	(adj.) true, real, actual, genuine
vester, -tra, -trum	(adj.) your, yours, of you (pl.)
vestigium, -i (n.)	(n.) footstep, step, footprint; trace, mark, track, vestige
vestis, -is (f.)	(n.) clothes, clothing, attire
vetus, -eris	(adj.) old, aged, advanced in years
vexo, -are, -avi, -atum	(v.) to shake, jolt, toss violently; to annoy, trouble, disturb, vex
via, -ae (f.)	(n.) way, highway, road, path, street
victor, -oris (m.)	(n.) conqueror, vanquisher, victor
victoria, -ae (f.)	(n.) victory
video, -ere, vidi, visum	(v.) to see, discern, perceive; (in passive) to seem
villa, -ae (f.)	(n.) farm, country home, estate; large country residence
vinco, -ere, vici, victum	(v.) to conquer, defeat, be victorious, win, succeed
vinculum or vinclum, -i (n.)	(n.) bond, fastening, band, rope, chain, cord, tie
vinum, -i (n.)	(n.) wine
vir, viri (m.)	(n.) male person, adult male, man
virgo, -inis (f.)	(n.) maid, maiden, virgin, young woman, girl
virtus, -utis (f.)	(n.) manliness, manhood, strength, vigor, bravery, courage, excellence
vis, vis (f.)	(n.) strength, force, vigor, power, energy, virtue
visito, -are, -avi, -atum	(v.) to visit, go to see; look at
vita, -ae (f.)	(n.) life
vitium, -i (n.)	(n.) fault, defect, blemish, imperfection, vice
vitupero, -are, -avi, -atum	(v.) to find fault with, blame, reproach, disparage, scold, censure
vivo, -ere, vixi, victum	(v.) to live, be alive, have life
vivus, -a, -um	(adj.) alive, fresh; living
vix	(adv.) with difficulty, with much ado, hardly, scarcely, barely
voco, -are, -avi, -atum	(v.) to call, summon, invoke, call together, convoke
volo, -are, -avi, -atum	(v.) to fly
volo, velle, volui	(v.) to will, wish, want, purpose, be minded, determine
voluptas, -atis (f.)	(n.) satisfaction, enjoyment, pleasure, delight
volvo, -ere, volvi, volutum	(v.) to cause to revolve, roll, turn about, turn round
vos, vestrum/vestri, vobis, vos, vobis	(pron.) you (pl.)
votum, -i (n.)	(n.) promise to a god, solemn pledge, vow
vox, vocis (f.)	(n.) voice, sound, tone, utterance, cry, call
vulnero (volnero), -are, -avi, -atum	(v.) to wound, harm, pain, distress; damage
vulnus (volnus), -eris (n.)	(n.) wound
vultus (voltus), -us (m.)	(n.) countenance, features, expression, aspect; face
